Sourcekey,Date,Average Natural Gas $/thousand Cubic Feet
N3010AL3,Alabama Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),22.1591666666667
N3010AK3,Alaska Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),11.94125
N3010AZ3,Arizona Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),22.44625
N3010AR3,Arkansas Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),18.7852173913043
N3010CA3,California Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),19.1490476190476
N3010CO3,Colorado Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),13.50125
N3010CT3,Connecticut Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),21.074347826087
N3010DE3,Delaware Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),20.8758333333333
N3010DC3,District of Columbia Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),19.6020833333333
N3010FL3,Florida Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),27.0116666666667
N3010GA3,Georgia Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),24.21875
N3010HI3,Hawaii Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),53.1079166666667
N3010ID3,Idaho Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),10.7145833333333
N3010IL3,Illinois Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),15.8820833333333
N3010IN3,Indiana Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),14.2018181818182
N3010IA3,Iowa Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),14.0075
N3010KS3,Kansas Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),18.325
N3010KY3,Kentucky Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),19.8458333333333
